1639650549598,367,object_info_1,200,OK,Group_23 1-13,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,367,0,200
1639650549596,369,user_info_2,200,OK,Group_23 1-45,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,369,0,195
1639650549662,306,user_info_3,200,OK,Group_23 1-30,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,306,0,168
1639650549661,307,user_info_3,200,OK,Group_23 1-44,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,307,0,169
1639650549680,356,user_info_3,200,OK,Group_23 1-52,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,356,0,151
1639650549662,377,user_info_3,200,OK,Group_23 1-47,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,377,0,168
1639650549683,356,get_method,200,OK,Group_23 1-88,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,356,0,148
1639650549680,362,object_info_4,200,OK,Group_23 1-99,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,362,0,151
1639650549614,429,user_info_2,200,OK,Group_23 1-62,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,429,0,213
1639650549682,362,object_info_1,200,OK,Group_23 1-16,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,362,0,149
1639650549686,359,user_info_2,200,OK,Group_23 1-59,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,359,0,156
1639650549600,448,user_info_2,200,OK,Group_23 1-55,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,448,0,227
1639650549689,359,user_info_3,200,OK,Group_23 1-38,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,359,0,153
1639650549678,371,object_info_1,200,OK,Group_23 1-11,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,371,0,153
1639650549687,364,object_info_1,200,OK,Group_23 1-26,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,364,0,155
1639650549695,357,user_info_2,200,OK,Group_23 1-66,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,357,0,200
1639650549689,363,object_info_2,200,OK,Group_23 1-2,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,363,0,154
1639650549691,362,get_method,200,OK,Group_23 1-87,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,362,0,173
1639650549690,363,user_info_3,200,OK,Group_23 1-42,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,363,0,153
1639650549697,358,object_info_1,200,OK,Group_23 1-19,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,358,0,202
1639650549697,390,object_info_2,200,OK,Group_23 1-4,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,390,0,204
1639650549695,398,get_method,200,OK,Group_23 1-90,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,397,0,204
1639650549698,395,user_info_3,200,OK,Group_23 1-43,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,395,0,204
1639650549728,376,get_method,200,OK,Group_23 1-91,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,376,0,175
1639650549738,368,object_info_2,200,OK,Group_23 1-10,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,367,0,168
1639650549736,370,user_info_3,200,OK,Group_23 1-46,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,370,0,170
1639650549739,368,user_info_3,200,OK,Group_23 1-41,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,368,0,172
1639650549742,367,get_method,200,OK,Group_23 1-86,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,366,0,169
1639650549741,370,user_info_2,200,OK,Group_23 1-57,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,370,0,170
1639650549737,375,object_info_2,200,OK,Group_23 1-6,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,375,0,170
1639650549727,385,get_method,200,OK,Group_23 1-76,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,385,0,175
1639650549746,367,user_info_2,200,OK,Group_23 1-67,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,367,0,192
1639650549758,356,object_info_1,200,OK,Group_23 1-28,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,355,0,182
1639650549759,355,object_info_1,200,OK,Group_23 1-32,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,355,0,183
1639650549782,333,user_info_2,200,OK,Group_23 1-69,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,333,0,159
1639650549746,369,get_method,200,OK,Group_23 1-100,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,369,0,192
1639650549782,334,get_method,200,OK,Group_23 1-80,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,334,0,159
1639650549794,323,get_method,200,OK,Group_23 1-95,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,323,0,154
1639650549771,346,user_info_3,200,OK,Group_23 1-53,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,346,0,170
1639650549783,334,user_info_3,200,OK,Group_23 1-34,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,334,0,164
1639650549793,325,get_method,200,OK,Group_23 1-96,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,325,0,155
1639650549795,327,object_info_2,200,OK,Group_23 1-15,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,327,0,154
1639650549795,328,get_method,200,OK,Group_23 1-84,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,328,0,154
1639650549797,326,object_info_1,200,OK,Group_23 1-21,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,326,0,152
1639650549828,299,object_info_1,200,OK,Group_23 1-14,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,299,0,122
1639650549799,368,user_info_2,200,OK,Group_23 1-75,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,368,0,151
1639650549797,388,user_info_2,200,OK,Group_23 1-74,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,388,0,152
1639650549796,390,get_method,200,OK,Group_23 1-89,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,390,0,155
1639650549834,353,object_info_2,200,OK,Group_23 1-9,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,353,0,119
1639650549835,355,object_info_2,200,OK,Group_23 1-3,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,355,0,131
1639650549835,356,user_info_2,200,OK,Group_23 1-82,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,356,0,130
1639650549837,355,user_info_2,200,OK,Group_23 1-63,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,355,0,129
1639650549835,358,user_info_3,200,OK,Group_23 1-48,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,358,0,131
1639650549828,366,user_info_2,200,OK,Group_23 1-70,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,366,0,122
1639650549834,361,object_info_1,200,OK,Group_23 1-29,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,361,0,118
1639650549830,365,user_info_2,200,OK,Group_23 1-68,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,365,0,120
1639650549833,364,user_info_3,200,OK,Group_23 1-54,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,363,0,120
1639650549798,402,object_info_2,200,OK,Group_23 1-12,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,402,0,151
1639650549832,370,get_method,200,OK,Group_23 1-98,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,369,0,119
1639650549840,362,object_info_4,200,OK,Group_23 1-73,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,362,0,195
1639650549838,387,object_info_2,200,OK,Group_23 1-17,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,387,0,197
1639650549846,380,user_info_2,200,OK,Group_23 1-58,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,380,0,190
1639650549845,383,object_info_2,200,OK,Group_23 1-5,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,383,0,192
1639650549848,390,user_info_2,200,OK,Group_23 1-61,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,390,0,193
1639650549846,393,user_info_2,200,OK,Group_23 1-77,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,392,0,195
1639650549848,391,object_info_1,200,OK,Group_23 1-31,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,391,0,193
1639650549849,390,object_info_1,200,OK,Group_23 1-27,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,390,0,193
1639650549849,403,object_info_2,200,OK,Group_23 1-23,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,402,0,197
1639650549866,386,user_info_2,200,OK,Group_23 1-72,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,385,0,181
1639650549900,353,get_method,200,OK,Group_23 1-97,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,353,0,147
1639650549896,375,user_info_3,200,OK,Group_23 1-35,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,375,0,151
1639650549904,370,object_info_2,200,OK,Group_23 1-24,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,370,0,179
1639650549906,370,object_info_2,200,OK,Group_23 1-1,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,370,0,178
1639650549905,373,object_info_2,200,OK,Group_23 1-7,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,373,0,179
1639650549901,378,object_info_1,200,OK,Group_23 1-37,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,378,0,182
1639650549904,376,get_method,200,OK,Group_23 1-92,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,376,0,179
1639650549909,372,object_info_1,200,OK,Group_23 1-36,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,372,0,187
1639650549908,374,user_info_3,200,OK,Group_23 1-65,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,374,0,183
1639650549909,373,object_info_1,200,OK,Group_23 1-40,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,373,0,194
1639650549957,326,user_info_3,200,OK,Group_23 1-60,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,326,0,151
1639650549957,329,object_info_1,200,OK,Group_23 1-51,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,329,0,152
1639650549957,355,object_info_3,200,OK,Group_23 1-8,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,355,0,153
1639650549957,355,object_info_2,200,OK,Group_23 1-25,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,355,0,152
1639650549957,356,user_info_3,200,OK,Group_23 1-64,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,356,0,153
1639650549958,358,get_method,200,OK,Group_23 1-94,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,358,0,162
1639650549957,359,user_info_2,200,OK,Group_23 1-85,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,359,0,161
1639650549958,381,user_info_2,200,OK,Group_23 1-83,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,381,0,162
1639650549957,383,user_info_3,200,OK,Group_23 1-56,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,383,0,162
1639650549957,384,object_info_1,200,OK,Group_23 1-33,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,384,0,162
1639650549958,383,object_info_1,200,OK,Group_23 1-39,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,383,0,162
1639650549957,385,object_info_2,200,OK,Group_23 1-20,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,385,0,163
1639650549958,384,user_info_3,200,OK,Group_23 1-50,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,384,0,161
1639650549958,385,object_info_2,200,OK,Group_23 1-18,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,384,0,162
1639650549960,384,object_info_2,200,OK,Group_23 1-22,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,384,0,161
1639650549959,385,user_info_2,200,OK,Group_23 1-79,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,385,0,161
1639650549961,383,get_method,200,OK,Group_23 1-93,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,383,0,160
1639650549965,380,object_info_2,200,OK,Group_23 1-13,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,380,0,220
1639650549962,383,user_info_2,200,OK,Group_23 1-81,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,383,0,159
1639650549968,378,object_info_1,200,OK,Group_23 1-30,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,378,0,220
1639650549969,382,object_info_1,200,OK,Group_23 1-44,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,382,0,219
1639650549965,386,user_info_3,200,OK,Group_23 1-45,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,386,0,223
1639650550036,317,object_info_1,200,OK,Group_23 1-52,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,317,0,155
1639650549963,391,user_info_2,200,OK,Group_23 1-78,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,391,0,220
1639650549962,393,user_info_2,200,OK,Group_23 1-71,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,393,0,221
1639650549962,393,object_info_1,200,OK,Group_23 1-49,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,393,0,221
1639650550039,319,object_info_1,200,OK,Group_23 1-47,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,319,0,153
1639650550039,320,user_info_2,200,OK,Group_23 1-88,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,319,0,155
1639650550043,316,get_method,200,OK,Group_23 1-99,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,316,0,157
1639650550044,322,object_info_2,200,OK,Group_23 1-16,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,322,0,181
1639650550043,324,user_info_3,200,OK,Group_23 1-62,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,324,0,182
1639650550048,320,user_info_3,200,OK,Group_23 1-55,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,320,0,189
1639650550049,320,object_info_2,200,OK,Group_23 1-11,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,320,0,188
1639650550052,318,object_info_3,200,OK,Group_23 1-2,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,318,0,198
1639650550052,319,user_info_3,200,OK,Group_23 1-66,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,319,0,198
1639650550045,327,user_info_3,200,OK,Group_23 1-59,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,327,0,191
1639650550048,389,object_info_1,200,OK,Group_23 1-38,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,389,0,201
1639650550054,384,object_info_1,200,OK,Group_23 1-42,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,384,0,216
1639650550053,386,user_info_2,200,OK,Group_23 1-87,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,386,0,217
1639650550051,388,object_info_2,200,OK,Group_23 1-26,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,388,0,208
1639650550105,336,user_info_2,200,OK,Group_23 1-91,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,336,0,170
1639650550055,386,object_info_2,200,OK,Group_23 1-19,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,386,0,217
1639650550113,329,user_info_3,200,OK,Group_23 1-67,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,329,0,164
1639650550115,331,user_info_2,200,OK,Group_23 1-100,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,331,0,162
1639650550093,360,object_info_1,200,OK,Group_23 1-43,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,359,0,181
1639650550109,341,user_info_2,200,OK,Group_23 1-86,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,341,0,167
1639650550087,363,object_info_3,200,OK,Group_23 1-4,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,363,0,185
1639650550093,356,user_info_2,200,OK,Group_23 1-90,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,356,0,180
1639650550112,337,object_info_3,200,OK,Group_23 1-6,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,337,0,165
1639650550111,337,user_info_3,200,OK,Group_23 1-57,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,337,0,166
1639650550107,340,object_info_1,200,OK,Group_23 1-41,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,340,0,169
1639650550106,341,object_info_1,200,OK,Group_23 1-46,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,341,0,172
1639650550106,341,object_info_3,200,OK,Group_23 1-10,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,341,0,170
1639650550115,364,user_info_3,200,OK,Group_23 1-69,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,363,0,169
1639650550114,365,object_info_2,200,OK,Group_23 1-32,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,364,0,171
1639650550117,381,object_info_1,200,OK,Group_23 1-53,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,381,0,192
1639650550118,381,object_info_1,200,OK,Group_23 1-34,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,381,0,191
1639650550114,386,object_info_2,200,OK,Group_23 1-28,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,385,0,170
1639650550117,383,user_info_2,200,OK,Group_23 1-95,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,383,0,168
1639650550124,378,user_info_2,200,OK,Group_23 1-84,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,378,0,193
1639650550127,375,object_info_2,200,OK,Group_23 1-14,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,375,0,188
1639650550116,387,user_info_2,200,OK,Group_23 1-80,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,387,0,169
1639650550112,392,user_info_2,200,OK,Group_23 1-76,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,392,0,173
1639650550122,385,object_info_3,200,OK,Group_23 1-15,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,385,0,195
1639650550124,383,object_info_2,200,OK,Group_23 1-21,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,383,0,208
1639650550118,410,user_info_2,200,OK,Group_23 1-96,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,410,0,216
1639650550167,364,user_info_3,200,OK,Group_23 1-75,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,364,0,169
1639650550186,345,user_info_2,200,OK,Group_23 1-89,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,345,0,151
1639650550185,347,user_info_3,200,OK,Group_23 1-74,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,347,0,152
1639650550192,364,user_info_3,200,OK,Group_23 1-63,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,364,0,155
1639650550195,362,object_info_2,200,OK,Group_23 1-29,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,362,0,152
1639650550191,367,user_info_3,200,OK,Group_23 1-82,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,367,0,155
1639650550187,372,object_info_3,200,OK,Group_23 1-9,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,372,0,150
1639650550190,370,object_info_3,200,OK,Group_23 1-3,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,370,0,158
1639650550195,369,user_info_3,200,OK,Group_23 1-68,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,369,0,153
1639650550202,362,user_info_2,200,OK,Group_23 1-98,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,362,0,147
1639650550203,362,get_method,200,OK,Group_23 1-73,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,362,0,147
1639650550195,371,user_info_3,200,OK,Group_23 1-70,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,371,0,152
1639650550225,341,object_info_3,200,OK,Group_23 1-17,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,341,0,125
1639650550201,372,object_info_3,200,OK,Group_23 1-12,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,372,0,148
1639650550252,321,user_info_3,200,OK,Group_23 1-72,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,321,0,112
1639650550228,346,object_info_3,200,OK,Group_23 1-5,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,346,0,122
1639650550240,341,object_info_2,200,OK,Group_23 1-27,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,341,0,125
1639650550193,388,object_info_1,200,OK,Group_23 1-48,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,388,0,154
1639650550197,408,object_info_1,200,OK,Group_23 1-54,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,408,0,152
1639650550227,378,user_info_3,200,OK,Group_23 1-58,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,378,0,123
1639650550238,369,user_info_3,200,OK,Group_23 1-61,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,369,0,126
1639650550252,355,object_info_3,200,OK,Group_23 1-23,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,355,0,113
1639650550239,373,object_info_2,200,OK,Group_23 1-31,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,373,0,126
1639650550239,373,user_info_3,200,OK,Group_23 1-77,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,373,0,126
1639650550276,338,object_info_3,200,OK,Group_23 1-1,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,338,0,160
1639650550253,373,user_info_2,200,OK,Group_23 1-97,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,372,0,181
1639650550274,353,object_info_3,200,OK,Group_23 1-24,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,352,0,162
1639650550272,356,object_info_1,200,OK,Group_23 1-35,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,356,0,164
1639650550280,350,user_info_2,200,OK,Group_23 1-92,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,350,0,160
1639650550278,352,object_info_3,200,OK,Group_23 1-7,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,352,0,162
1639650550283,381,object_info_2,200,OK,Group_23 1-40,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,381,0,160
1639650550279,386,object_info_2,200,OK,Group_23 1-37,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,386,0,161
1639650550313,356,object_info_3,200,OK,Group_23 1-25,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,356,0,132
1639650550281,390,object_info_2,200,OK,Group_23 1-36,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,390,0,162
1639650550312,359,object_info_4,200,OK,Group_23 1-8,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,359,0,133
1639650550282,389,object_info_1,200,OK,Group_23 1-65,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,389,0,162
1639650550283,389,object_info_1,200,OK,Group_23 1-60,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,389,0,161
1639650550286,388,object_info_2,200,OK,Group_23 1-51,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,388,0,159
1639650550313,361,object_info_1,200,OK,Group_23 1-64,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,361,0,143
1639650550316,359,user_info_2,200,OK,Group_23 1-94,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,359,0,162
1639650550316,365,user_info_3,200,OK,Group_23 1-85,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,365,0,182
1639650550339,342,user_info_3,200,OK,Group_23 1-83,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,342,0,162
1639650550341,341,object_info_2,200,OK,Group_23 1-33,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,341,0,186
1639650550340,343,object_info_1,200,OK,Group_23 1-56,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,343,0,187
